Time,Collection,Latitude,Longitude,Unit,Operator,Technology,Data Technology,Data Technology Summary,Host,Protocol,Round Trip Time Average,Round Trip Time 10th Percentile,Round Trip Time Median,Packet Size,Number of Attempts,Test Type,Test Status
2025-02-24 18:01:06.807,Day1-TMO-MNO-DEF-IN,36.19551400,-94.18445800,QualiPoc_083101,T-Mobile,5G NR,5G NR,5G NR/5G NR CA,8.8.8.8,ICMP,3208.97,57.7,2976,32,10,Ping,Completed
2025-02-24 18:01:06.807,Day1-TMO-MNO-DEF-IN,36.19551400,-94.18445800,QualiPoc_083101,T-Mobile,5G NR,5G NR CA,5G NR/5G NR CA,8.8.8.8,ICMP,3208.97,57.7,2976,32,10,Ping,Completed
2025-02-24 18:01:47.215,Day1-TMO-MNO-DEF-IN,36.19593400,-94.18455900,QualiPoc_083101,T-Mobile,5G NR,5G NR,5G NR,8.8.8.8,ICMP,72.39,66.7,73,32,10,Ping,Completed
2025-02-24 18:02:27.974,Day1-TMO-MNO-DEF-IN,36.19608700,-94.18442600,QualiPoc_083101,T-Mobile,5G NR,5G NR,5G NR,8.8.8.8,ICMP,90.58,71.2,78,32,10,Ping,Completed
2025-02-24 18:02:59.781,Day1-TMO-MNO-DEF-IN,36.19620000,-94.18447000,QualiPoc_083101,T-Mobile,5G NR,5G NR,5G NR,8.8.8.8,ICMP,86.78,70.6,88.5,32,10,Ping,Completed
2025-02-24 18:03:21.908,Day1-TMO-MNO-DEF-IN,36.19637200,-94.18445500,QualiPoc_083101,T-Mobile,5G NR,5G NR,5G NR,8.8.8.8,ICMP,99.78,69.7,84.5,32,10,Ping,Completed
2025-02-24 18:03:43.892,Day1-TMO-MNO-DEF-IN,36.19640800,-94.18466300,QualiPoc_083101,T-Mobile,5G NR,5G NR,5G NR,8.8.8.8,ICMP,135.31,71.8,105.5,32,10,Ping,Completed
2025-02-24 18:04:05.949,Day1-TMO-MNO-DEF-IN,36.19628300,-94.18471400,QualiPoc_083101,T-Mobile,5G NR,5G NR,5G NR,8.8.8.8,ICMP,100.8,73.9,90.5,32,10,Ping,Completed
2025-02-24 18:04:27.931,Day1-TMO-MNO-DEF-IN,36.19632000,-94.18481100,QualiPoc_083101,T-Mobile,5G NR,5G NR,5G NR,8.8.8.8,ICMP,226.74,102.6,133,32,10,Ping,Completed
2025-02-24 18:04:49.964,Day1-TMO-MNO-DEF-IN,36.19610000,-94.18492900,QualiPoc_083101,T-Mobile,5G NR,5G NR,5G NR,8.8.8.8,ICMP,74.48,58.3,68,32,10,Ping,Completed
2025-02-24 18:05:11.909,Day1-TMO-MNO-DEF-IN,36.19598700,-94.18497300,QualiPoc_083101,T-Mobile,5G NR,5G NR,5G NR,8.8.8.8,ICMP,73.8,58.6,71,32,10,Ping,Completed
